date,copies_per_ml,seven_day_avg,lower_ci,upper_ci,system
2020-03-09,9,NA,NA,NA,North
2020-03-10,15,12,7,NA,North
2020-03-11,65,31,21,30,North
2020-03-12,36,32,11,17,North
2020-03-13,32,0,NA,NA,North
2020-03-14,27,31,9,13,North
2020-03-15,53,34,17,25,North
2020-03-16,23,32,7,11,North
2020-03-17,78,43,24,36,North
2020-03-18,45,40,14,21,North
2020-03-19,49,42,16,23,North
2020-03-20,42,0,NA,NA,North
2020-03-21,46,0,NA,NA,North
2020-03-22,45,0,NA,NA,North
2020-03-23,380,90,120,176,North
2020-03-24,56,0,148,NA,North
2020-03-25,228,192,72,105,North
2020-03-26,39,182,12,18,North
2020-03-27,299,201,95,138,North
2020-03-28,201,0,NA,NA,North
2020-03-29,201,0,NA,NA,North
2020-03-30,219,180,69,101,North
2020-03-31,155,0,NA,NA,North
2020-04-01,475,187,150,220,North
2020-04-02,315,0,NA,NA,North
2020-04-03,438,357,138,202,North
2020-04-04,357,0,NA,NA,North
2020-04-05,357,0,NA,NA,North
2020-04-06,456,0,NA,NA,North
2020-04-07,562,489,178,260,North
2020-04-08,496,0,NA,NA,North
2020-04-09,784,578,248,362,North
2020-04-10,664,0,NA,NA,North
2020-04-11,664,0,NA,NA,North
2020-04-12,664,0,NA,NA,North
2020-04-13,664,0,NA,NA,North
2020-04-14,702,742,222,324,North
2020-04-15,742,0,NA,NA,North
2020-04-16,321,474,101,148,North
2020-04-17,360,433,114,166,North
2020-04-18,433,0,NA,NA,North
2020-04-19,433,0,NA,NA,North
2020-04-20,433,0,NA,NA,North
2020-04-21,340,0,NA,NA,North
2020-04-22,541,397,171,250,North
2020-04-23,283,381,90,131,North
2020-04-24,391,0,NA,NA,North
2020-04-25,391,0,NA,NA,North
2020-04-26,391,0,NA,NA,North
2020-04-27,173,41,0,NA,North
2020-04-28,293,355,93,135,North
2020-04-29,288,0,NA,NA,North
2020-04-30,293,0,NA,NA,North
2020-05-01,293,0,NA,NA,North
2020-05-02,293,0,NA,NA,North
2020-05-03,93,165,29,43,North
2020-05-04,165,0,NA,NA,North
2020-05-05,94,94,30,44,North
2020-05-06,22,58,7,10,North
2020-05-07,58,0,NA,NA,North
2020-05-08,58,0,NA,NA,North
2020-05-09,58,0,NA,NA,North
2020-05-10,46,0,NA,NA,North
2020-05-11,43,52,0,NA,North
2020-05-12,22,0,NA,NA,North
2020-05-13,0,0,NA,NA,North
2020-05-14,0,0,NA,NA,North
2020-05-15,0,0,NA,NA,North
2020-05-16,0,0,NA,NA,North
2020-05-17,0,0,NA,NA,North
2020-05-18,0,0,NA,NA,North
2020-05-19,0,0,NA,NA,North
2020-05-20,0,0,NA,NA,North
2020-05-21,42,38,NA,NA,North
2020-05-22,244,197,NA,NA,North
2020-05-23,69,36,NA,NA,North
2020-05-24,52,78,16,24,North
2020-05-25,42,69,13,19,North
2020-05-26,38,62,12,17,North
2020-05-27,81,65,26,37,North
2020-05-28,35,63,11,16,North
2020-05-29,49,50,15,22,North
2020-05-30,71,21,0,NA,North
2020-05-31,37,45,12,17,North
2020-06-01,60,48,19,28,North
2020-06-02,95,55,30,44,North
2020-06-03,40,49,13,18,North
2020-06-04,32,49,10,15,North
2020-06-05,45,48,14,21,North
2020-06-06,46,48,15,21,North
2020-06-07,27,45,8,12,North
2020-06-08,19,39,6,9,North
2020-06-09,167,42,53,77,North
2020-06-10,68,45,21,31,North
2020-06-11,134,56,42,62,North
2020-06-12,78,60,25,36,North
2020-06-13,180,73,57,83,North
2020-06-14,47,11,0,NA,North
2020-06-15,141,120,45,65,North
2020-06-16,118,113,37,55,North
2020-06-17,13,86,4,6,North
2020-06-18,21,63,7,10,North
2020-06-19,37,56,12,17,North
2020-06-20,25,40,8,11,North
2020-06-21,26,38,8,12,North
2020-06-22,20,8,0,NA,North
2020-06-23,22,23,7,10,North
2020-06-24,10,22,3,4,North
2020-06-25,16,21,5,7,North
2020-06-26,11,17,4,5,North
2020-06-27,15,16,5,7,North
2020-06-28,19,15,6,9,North
2020-06-29,15,15,5,7,North
2020-06-30,22,15,7,10,North
2020-07-01,27,17,8,12,North
2020-07-02,29,19,9,14,North
2020-07-03,43,23,14,20,North
2020-07-04,15,23,5,7,North
2020-07-05,13,21,4,6,North
2020-07-06,34,24,11,16,North
2020-07-07,37,26,12,17,North
2020-07-08,30,26,9,14,North
2020-07-09,21,25,7,10,North
2020-07-10,36,24,11,16,North
2020-07-11,21,26,7,10,North
2020-07-12,46,31,15,21,North
2020-07-13,32,31,10,15,North
2020-07-14,32,30,10,15,North
2020-07-15,30,30,9,14,North
2020-07-16,25,31,8,11,North
2020-07-17,43,32,14,20,North
2020-07-18,26,32,8,12,North
2020-07-19,14,27,5,7,North
2020-07-20,20,26,6,9,North
2020-07-21,17,24,5,8,North
2020-07-22,28,23,9,13,North
2020-07-23,23,23,7,11,North
2020-07-24,57,24,18,26,North
2020-07-25,41,26,13,19,North
2020-07-26,33,29,10,15,North
2020-07-27,31,31,10,14,North
2020-07-28,34,0,NA,NA,North
2020-07-29,24,33,8,11,North
2020-07-30,35,0,NA,NA,North
2020-07-31,81,38,25,37,North
2020-08-01,37,0,NA,NA,North
2020-08-02,39,0,NA,NA,North
2020-08-03,109,59,34,50,North
2020-08-04,47,56,15,22,North
2020-08-05,43,65,14,20,North
2020-08-06,48,61,15,22,North
2020-08-07,41,53,13,19,North
2020-08-08,53,0,NA,NA,North
2020-08-09,53,0,NA,NA,North
2020-08-10,62,48,20,29,North
2020-08-11,48,0,NA,NA,North
2020-08-12,57,52,18,27,North
2020-08-13,53,0,NA,NA,North
2020-08-14,45,55,14,21,North
2020-08-15,55,0,NA,NA,North
2020-08-16,55,0,NA,NA,North
2020-08-17,44,48,14,20,North
2020-08-18,48,0,NA,NA,North
2020-08-19,87,56,27,40,North
2020-08-20,56,0,NA,NA,North
2020-08-21,60,61,19,28,North
2020-08-22,61,0,NA,NA,North
2020-08-23,61,0,NA,NA,North
2020-08-24,38,58,12,17,North
2020-08-25,58,0,NA,NA,North
2020-08-26,48,48,15,22,North
2020-08-27,48,0,NA,NA,North
2020-08-28,60,48,19,27,North
2020-08-29,48,0,NA,NA,North
2020-08-30,48,0,NA,NA,North
2020-08-31,61,56,19,28,North
2020-09-01,56,0,NA,NA,North
2020-09-02,144,81,46,67,North
2020-09-03,81,0,NA,NA,North
2020-09-04,138,107,44,64,North
2020-09-05,107,0,NA,NA,North
2020-09-06,107,0,NA,NA,North
2020-09-07,59,105,19,27,North
2020-09-08,105,0,NA,NA,North
2020-09-09,46,72,15,21,North
2020-09-10,59,69,19,27,North
2020-09-11,46,52,15,21,North
2020-09-12,51,52,16,24,North
2020-09-13,44,51,14,20,North
2020-09-14,49,49,15,22,North
2020-09-15,45,48,14,21,North
2020-09-16,48,49,15,22,North
2020-09-17,54,48,17,25,North
2020-09-18,75,51,24,34,North
2020-09-19,31,48,10,14,North
2020-09-20,32,46,10,15,North
2020-09-21,24,41,7,11,North
2020-09-22,44,41,14,20,North
2020-09-23,41,40,13,19,North
2020-09-24,31,37,10,14,North
2020-09-25,34,33,11,16,North
2020-09-26,34,0,NA,NA,North
2020-09-27,34,0,NA,NA,North
2020-09-28,43,38,14,20,North
2020-09-29,37,0,NA,NA,North
2020-09-30,21,31,7,10,North
2020-10-01,31,0,NA,NA,North
2020-10-02,34,31,11,16,North
2020-10-03,31,0,NA,NA,North
2020-10-04,31,0,NA,NA,North
2020-10-05,38,30,12,17,North
2020-10-06,30,0,NA,NA,North
2020-10-07,70,45,22,33,North
2020-10-08,45,0,NA,NA,North
2020-10-09,56,53,18,26,North
2020-10-10,53,0,NA,NA,North
2020-10-11,53,0,NA,NA,North
2020-10-12,52,59,16,24,North
2020-10-13,59,0,NA,NA,North
2020-10-14,71,59,22,33,North
2020-10-15,59,0,NA,NA,North
2020-10-16,101,72,32,46,North
2020-10-17,72,0,NA,NA,North
2020-10-18,263,99,83,121,North
2020-10-19,116,122,37,54,North
2020-10-20,130,123,41,60,North
2020-10-21,95,131,30,44,North
2020-10-22,131,131,42,61,North
2020-10-23,103,131,33,48,North
2020-10-24,132,132,42,61,North
2020-10-25,126,118,40,58,North
2020-10-26,120,119,38,55,North
2020-10-27,129,119,41,60,North
2020-10-28,190,131,60,88,North
2020-10-29,97,126,31,45,North
2020-10-30,201,138,64,93,North
2020-10-31,148,140,47,68,North
2020-11-01,139,142,44,64,North
2020-11-02,186,151,59,86,North
2020-11-03,317,172,100,146,North
2020-11-04,183,171,58,85,North
2020-11-05,354,206,112,163,North
2020-11-06,207,207,65,96,North
2020-11-07,221,219,70,102,North
2020-11-08,322,247,102,149,North
2020-11-09,226,254,71,105,North
2020-11-10,339,257,107,157,North
2020-11-11,396,287,125,183,North
2020-11-12,318,282,101,147,North
2020-11-13,301,298,95,139,North
2020-11-14,313,313,99,145,North
2020-11-15,286,307,90,132,North
2020-11-16,311,322,98,143,North
2020-11-17,412,331,130,190,North
2020-11-18,353,325,112,163,North
2020-11-19,384,334,121,177,North
2020-11-20,371,344,117,171,North
2020-11-21,385,355,122,178,North
2020-11-22,435,377,138,201,North
2020-11-23,267,369,84,123,North
2020-11-24,518,381,164,239,North
2020-11-25,459,395,145,212,North
2020-11-26,495,410,156,229,North
2020-11-27,561,435,177,259,North
2020-11-28,546,457,173,252,North
2020-11-29,520,469,164,240,North
2020-11-30,675,536,213,312,North
2020-12-01,862,576,272,398,North
2020-12-02,857,630,271,396,North
2020-12-03,888,685,280,410,North
2020-12-04,1384,779,438,640,North
2020-12-05,956,844,302,441,North
2020-12-06,1035,931,327,478,North
2020-12-07,1219,1013,385,563,North
2020-12-08,725,988,229,335,North
2020-12-09,629,945,199,291,North
2020-12-10,812,933,257,375,North
2020-12-11,1146,909,362,529,North
2020-12-12,1023,918,323,473,North
2020-12-13,1356,954,428,626,North
2020-12-14,1195,951,378,552,North
2020-12-15,202,792,64,93,North
2020-12-16,877,831,277,405,North
2020-12-17,1111,869,351,513,North
2020-12-18,1048,858,331,484,North
2020-12-19,1176,875,372,543,North
2020-12-20,897,825,284,415,North
2020-12-21,775,775,245,358,North
2020-12-22,995,974,315,460,North
2020-12-23,841,968,266,389,North
2020-12-24,985,952,311,455,North
2020-12-25,907,932,287,419,North
2020-12-26,551,836,174,255,North
2020-12-27,1208,873,382,558,North
2020-12-28,1448,954,458,669,North
2020-12-29,774,921,245,358,North
2020-12-30,1451,995,458,670,North
2020-12-31,792,965,250,366,North
2021-01-01,473,879,149,219,North
2021-01-02,367,829,116,169,North
2021-01-03,395,707,125,183,North
2021-01-04,546,615,172,252,North
2021-01-05,942,632,298,435,North
2021-01-06,1061,605,335,490,North
2021-01-07,1051,630,332,485,North
2021-01-08,1329,730,420,614,North
2021-01-09,1411,885,446,652,North
2021-01-10,1180,1034,373,545,North
2021-01-11,1013,1130,320,468,North
2021-01-12,920,1126,291,425,North
2021-01-13,983,1114,311,454,North
2021-01-14,951,1098,300,439,North
2021-01-15,1112,1071,351,514,North
2021-01-16,672,963,212,310,North
2021-01-17,581,870,184,269,North
2021-01-18,603,808,191,279,North
2021-01-19,966,814,305,446,North
2021-01-20,422,721,134,195,North
2021-01-21,591,674,187,273,North
2021-01-22,690,629,218,319,North
2021-01-23,866,653,274,400,North
2021-01-24,663,665,210,306,North
2021-01-25,631,669,199,291,North
2021-01-26,290,564,92,134,North
2021-01-27,350,549,111,162,North
2021-01-28,421,523,133,195,North
2021-01-29,329,470,104,152,North
2021-01-30,490,434,155,226,North
2021-01-31,397,403,125,183,North
2021-02-01,363,372,115,168,North
2021-02-02,274,369,87,127,North
2021-02-03,283,358,89,131,North
2021-02-04,249,332,79,115,North
2021-02-05,366,338,116,169,North
2021-02-06,434,332,137,200,North
2021-02-07,295,318,93,136,North
2021-02-08,412,324,130,190,North
2021-02-09,315,330,100,146,North
2021-02-10,225,320,71,104,North
2021-02-11,382,340,121,177,North
2021-02-12,358,339,113,165,North
2021-02-13,285,319,90,131,North
2021-02-14,283,317,89,131,North
2021-02-15,155,276,49,72,North
2021-02-16,190,257,60,88,North
2021-02-17,232,258,73,107,North
2021-02-18,412,261,130,190,North
2021-02-19,579,279,183,268,North
2021-02-20,182,262,58,84,North
2021-02-21,308,265,97,142,North
2021-02-22,386,302,122,178,North
2021-02-23,163,295,52,75,North
2021-02-24,260,300,82,120,North
2021-02-25,193,269,61,89,North
2021-02-26,124,216,39,57,North
2021-02-27,243,225,77,112,North
2021-02-28,211,213,67,97,North
2021-03-01,251,201,79,116,North
2021-03-02,218,209,69,101,North
2021-03-03,279,211,88,129,North
2021-03-04,332,228,105,153,North
2021-03-05,287,257,91,133,North
2021-03-06,190,248,60,88,North
2021-03-07,191,245,60,88,North
2021-03-08,284,249,90,131,North
2021-03-09,217,249,68,100,North
2021-03-10,208,239,66,96,North
2021-03-11,185,220,58,85,North
2021-03-12,364,227,115,168,North
2021-03-13,366,249,116,169,North
2021-03-14,235,257,74,109,North
2021-03-15,310,260,98,143,North
2021-03-16,216,260,68,100,North
2021-03-17,266,269,84,123,North
2021-03-18,415,302,131,192,North
2021-03-19,259,288,82,119,North
2021-03-20,382,290,121,176,North
2021-03-21,227,288,72,105,North
2021-03-22,286,285,90,132,North
2021-03-23,286,296,90,132,North
2021-03-24,245,293,77,113,North
2021-03-25,266,275,84,123,North
2021-03-26,209,267,66,97,North
2021-03-27,313,259,99,145,North
2021-03-28,218,258,69,101,North
2021-03-29,276,257,87,127,North
2021-03-30,212,246,67,98,North
2021-03-31,107,218,34,49,North
2021-04-01,233,214,74,107,North
2021-04-02,246,219,78,114,North
2021-04-03,177,202,56,82,North
2021-04-04,388,220,123,179,North
2021-04-05,273,219,86,126,North
2021-04-06,233,222,74,108,North
2021-04-07,222,247,70,103,North
2021-04-08,247,249,78,114,North
2021-04-09,300,256,95,139,North
2021-04-10,349,282,110,161,North
2021-04-11,287,270,91,132,North
2021-04-12,338,278,107,156,North
2021-04-13,170,266,54,78,North
2021-04-14,240,269,76,111,North
2021-04-15,237,267,75,109,North
2021-04-16,178,248,56,82,North
2021-04-17,271,240,86,125,North
2021-04-18,245,234,78,113,North
2021-04-19,181,214,57,83,North
2021-04-20,131,207,41,61,North
2021-04-21,158,194,50,73,North
2021-04-22,108,174,34,50,North
2021-04-23,80,155,25,37,North
2021-04-24,127,139,40,59,North
2021-04-25,176,133,56,81,North
2021-04-26,154,130,49,71,North
2021-04-27,107,126,34,49,North
2021-04-28,102,118,32,47,North
2021-04-29,133,122,42,61,North
2021-04-30,78,121,25,36,North
2021-05-01,97,117,31,45,North
2021-05-02,75,103,24,35,North
2021-05-03,67,92,21,31,North
2021-05-04,91,90,29,42,North
2021-05-05,84,87,27,39,North
2021-05-06,96,83,30,44,North
2021-05-07,69,82,22,32,North
2021-05-08,75,79,24,35,North
2021-05-09,87,81,27,40,North
2021-05-10,66,80,21,30,North
2021-05-11,23,66,7,11,North
2021-05-12,60,63,19,28,North
2021-05-13,62,59,19,28,North
2021-05-14,56,57,18,26,North
2021-05-15,49,54,15,23,North
2021-05-16,36,48,11,17,North
2021-05-17,44,45,14,20,North
2021-05-18,29,46,9,13,North
2021-05-19,31,42,10,14,North
2021-05-20,57,42,18,26,North
2021-05-21,48,41,15,22,North
2021-05-22,43,40,14,20,North
2021-05-23,18,36,6,8,North
2021-05-24,40,36,13,19,North
2021-05-25,30,36,9,14,North
2021-05-26,20,34,6,9,North
2021-05-27,21,29,7,10,North
2021-05-28,26,27,8,12,North
2021-05-29,12,22,4,5,North
2021-05-30,21,23,6,9,North
2021-05-31,15,20,5,7,North
2021-06-01,30,20,9,14,North
2021-06-02,28,21,9,13,North
2021-06-03,24,21,8,11,North
2021-06-04,20,20,6,9,North
2021-06-05,30,12,NA,NA,North
2021-06-06,24,25,8,11,North
2021-06-07,29,27,9,13,North
2021-06-08,15,24,5,7,North
2021-06-09,14,22,4,6,North
2021-06-10,33,23,10,15,North
2021-06-11,40,25,13,18,North
2021-06-12,32,25,10,15,North
2021-06-13,20,24,6,9,North
2021-06-14,11,21,3,5,North
2021-06-15,9,20,3,4,North
2021-06-16,13,19,4,6,North
2021-06-17,16,18,5,8,North
2021-06-18,16,15,5,7,North
2021-06-19,11,13,4,5,North
2021-06-20,15,13,5,7,North
2021-06-21,19,14,6,9,North
2021-06-22,17,15,5,8,North
2021-06-23,18,16,6,8,North
2021-06-24,33,17,NA,NA,North
2021-06-25,31,19,10,14,North
2021-06-26,14,20,4,6,North
2021-06-27,13,20,4,6,North
2021-06-28,52,23,16,24,North
2021-06-29,56,27,18,26,North
2021-06-30,23,28,7,11,North
2021-07-01,19,26,6,9,North
2021-07-02,40,27,13,18,North
2021-07-03,45,31,14,21,North
2021-07-04,61,39,19,28,North
2021-07-05,28,36,9,13,North
2021-07-06,27,32,9,13,North
2021-07-07,38,35,NA,NA,North
2021-07-08,50,40,16,23,North
2021-07-09,76,44,24,35,North
2021-07-10,73,47,23,34,North
2021-07-11,52,46,17,24,North
2021-07-12,87,54,27,40,North
2021-07-14,102,44,32,47,North
2021-07-15,59,45,19,27,North
2021-07-16,80,45,25,37,North
2021-07-17,57,44,18,26,North
2021-07-18,118,49,37,54,North
2021-07-19,163,54,51,75,North
2021-07-20,126,94,40,58,North
2021-07-21,167,101,53,77,North
2021-07-22,136,114,43,63,North
2021-07-23,202,130,64,93,North
2021-07-24,148,149,47,69,North
2021-07-25,249,166,79,115,North
2021-07-26,263,178,83,121,North
2021-07-27,181,187,57,84,North
2021-07-28,279,202,88,129,North
2021-07-29,200,213,63,93,North
2021-07-30,184,210,58,85,North
2021-07-31,135,207,43,62,North
2021-08-01,223,204,71,103,North
2021-08-02,213,198,67,98,North
2021-08-03,171,196,54,79,North
2021-08-04,144,179,46,67,North
2021-08-05,161,173,51,74,North
2021-08-06,186,173,59,86,North
2021-08-07,665,218,210,307,North
2021-08-08,659,254,208,304,North
2021-08-09,691,301,218,319,North
2021-08-10,329,330,104,152,North
2021-08-11,240,355,76,111,North
2021-08-12,681,437,215,314,North
2021-08-13,376,483,119,174,North
2021-08-14,363,443,115,168,North
2021-08-15,306,397,97,141,North
2021-08-16,325,356,103,150,North
2021-08-17,335,357,106,155,North
2021-08-18,229,355,72,106,North
2021-08-19,227,303,72,105,North
2021-08-20,320,296,101,148,North
2021-08-21,695,325,220,321,North
2021-08-22,315,327,99,145,North
2021-08-23,249,314,79,115,North
2021-08-24,290,308,92,134,North
2021-08-25,385,332,122,178,North
2021-08-26,383,358,121,177,North
2021-08-27,444,375,140,205,North
2021-08-28,408,347,129,189,North
2021-08-29,304,346,96,140,North
2021-08-30,320,358,101,148,North
2021-08-31,347,367,110,160,North
2021-09-01,164,325,52,76,North
2021-09-02,205,298,65,95,North
2021-09-03,326,285,103,151,North
2021-09-04,266,268,84,123,North
2021-09-05,239,259,76,110,North
2021-09-06,281,254,89,130,North
2021-09-07,221,238,70,102,North
2021-09-08,170,239,54,78,North
2021-09-09,170,233,54,79,North
2021-09-10,65,185,20,30,North
2021-09-11,189,176,60,87,North
2021-09-12,217,174,69,100,North
2021-09-13,133,156,42,62,North
2021-09-14,675,183,213,312,North
2021-09-15,330,201,104,152,North
2021-09-16,494,235,156,228,North
2021-09-17,493,313,156,228,North
2021-09-18,571,367,180,264,North
2021-09-19,395,400,125,183,North
2021-09-20,312,451,99,144,North
2021-09-21,254,393,80,118,North
2021-09-22,195,364,62,90,North
2021-09-23,218,324,69,101,North
2021-09-24,187,282,59,87,North
2021-09-25,450,273,142,208,North
2021-09-26,218,251,69,101,North
2021-09-27,307,250,97,142,North
2021-09-28,270,252,85,125,North
2021-09-29,272,264,86,126,North
2021-09-30,477,296,151,220,North
2021-10-01,335,321,106,155,North
2021-10-02,366,312,116,169,North
2021-10-03,381,338,120,176,North
2021-10-04,324,341,103,150,North
2021-10-05,377,357,119,174,North
2021-10-06,184,338,58,85,North
2021-10-07,260,310,82,120,North
2021-10-08,415,319,131,192,North
2021-10-09,306,311,97,141,North
2021-10-10,381,311,121,176,North
2021-10-11,345,314,109,159,North
2021-10-12,216,290,68,100,North
2021-10-13,190,291,60,88,North
2021-10-14,207,282,65,95,North
2021-10-15,243,261,77,112,North
2021-10-16,185,243,59,86,North
2021-10-17,131,209,41,61,North
2021-10-18,161,187,51,74,North
2021-10-19,189,184,60,87,North
2021-10-20,300,196,95,138,North
2021-10-21,344,211,109,159,North
2021-10-22,351,222,111,162,North
2021-10-23,436,251,138,201,North
2021-10-24,495,304,157,229,North
2021-10-25,298,332,94,138,North
2021-10-26,240,343,76,111,North
2021-10-27,316,346,100,146,North
2021-10-28,451,359,143,208,North
2021-10-29,554,384,175,256,North
2021-10-30,214,347,68,99,North
2021-10-31,109,279,35,50,North
2021-11-01,352,286,111,163,North
2021-11-02,423,310,134,195,North
2021-11-03,533,334,168,246,North
2021-11-04,538,342,170,248,North
2021-11-05,496,337,157,229,North
2021-11-06,340,360,108,157,North
2021-11-07,295,415,93,136,North
2021-11-08,317,409,100,146,North
2021-11-09,285,386,90,132,North
2021-11-10,546,388,173,252,North
2021-11-11,291,355,92,134,North
2021-11-12,529,358,167,244,North
2021-11-13,717,399,226,331,North
2021-11-14,760,456,240,351,North
2021-11-15,845,525,267,390,North
2021-11-16,430,557,136,199,North
2021-11-17,801,588,253,370,North
2021-11-18,877,689,277,405,North
2021-11-19,363,653,115,168,North
2021-11-20,540,627,171,249,North
2021-11-21,684,618,216,316,North
2021-11-22,443,563,140,205,North
2021-11-23,747,609,236,345,North
2021-11-24,910,620,287,420,North
2021-11-25,927,625,293,428,North
2021-11-26,382,630,121,176,North
2021-11-27,967,685,306,447,North
2021-11-28,901,712,285,416,North
2021-11-29,1066,807,337,493,North
2021-11-30,1204,864,380,556,North
2021-12-01,1509,929,477,697,North
2021-12-02,1163,960,367,537,North
2021-12-03,858,1077,271,396,North
2021-12-04,1223,1114,387,565,North
2021-12-05,1905,1240,602,880,North
2021-12-06,1093,1244,345,505,North
2021-12-07,1112,1230,351,514,North
2021-12-08,1126,1180,356,520,North
2021-12-09,1105,1171,349,511,North
2021-12-10,1257,1237,397,581,North
2021-12-11,1363,1256,431,630,North
2021-12-12,1040,1152,329,481,North
2021-12-13,2511,1298,793,1160,North
2021-12-14,765,1230,242,354,North
2021-12-15,1211,1243,383,559,North
2021-12-16,1751,1328,553,809,North
2021-12-17,2466,1462,779,1139,North
2021-12-18,1908,1534,603,882,North
2021-12-19,2111,1697,667,975,North
2021-12-20,2373,1683,750,1096,North
2021-12-21,2109,1945,666,974,North
2021-12-22,2277,2129,720,1052,North
2021-12-23,4189,2411,1324,1935,North
2021-12-24,5383,2696,1701,2487,North
2021-12-25,6196,3190,1958,2862,North
2021-12-26,4572,3562,1445,2112,North
2021-12-27,8980,4308,2838,4149,North
2021-12-28,10243,5399,3237,4732,North
2021-12-29,6873,6322,2172,3176,North
2021-12-30,8435,6987,2666,3897,North
2021-12-31,9175,7540,2899,4239,North
2022-01-01,6568,7604,2076,3035,North
2022-01-02,7773,8202,2456,3591,North
2022-01-03,10196,8353,3222,4711,North
2022-01-04,8264,8100,2611,3818,North
2022-01-05,10833,8644,3423,5005,North
2022-01-06,6549,8337,2070,3026,North
2022-01-07,4705,7579,1487,2173,North
2022-01-08,3640,6966,1150,1682,North
2022-01-09,3807,6291,1203,1759,North
2022-01-10,2319,5091,733,1071,North
2022-01-11,2813,4365,889,1300,North
2022-01-12,2216,3479,700,1024,North
2022-01-13,2562,3043,809,1183,North
2022-01-14,3525,2920,1114,1629,North
2022-01-15,1737,2627,549,802,North
2022-01-16,1586,2318,501,733,North
2022-01-17,2411,2331,762,1114,North
2022-01-18,1489,2129,471,688,North
2022-01-19,1766,2061,558,816,North
2022-01-20,1245,1859,394,575,North
2022-01-21,1220,1597,385,564,North
2022-01-22,1549,1571,490,716,North
2022-01-23,1420,1547,449,656,North
2022-01-24,1327,1420,419,613,North
2022-01-25,830,1307,262,383,North
2022-01-26,904,1187,286,418,North
2022-01-27,1426,1211,451,659,North
2022-01-28,821,1144,260,379,North
2022-01-29,1132,1094,358,523,North
2022-01-30,1066,1050,337,492,North
2022-01-31,1053,1016,333,486,North
2022-02-01,453,932,143,209,North
2022-02-02,334,808,105,154,North
2022-02-03,392,672,124,181,North
2022-02-04,422,611,133,195,North
2022-02-05,716,572,226,331,North
2022-02-06,336,485,106,155,North
2022-02-07,292,404,92,135,North
2022-02-08,110,330,35,51,North
2022-02-09,235,314,74,108,North
2022-02-10,233,292,74,108,North
2022-02-11,247,270,78,114,North
2022-02-12,140,214,44,65,North
2022-02-13,129,187,41,60,North
2022-02-14,94,159,30,43,North
2022-02-15,90,154,28,42,North
2022-02-16,206,151,65,95,North
2022-02-17,135,140,43,63,North
2022-02-18,124,127,39,57,North
2022-02-19,140,127,44,65,North
2022-02-20,101,122,32,47,North
2022-02-21,127,128,40,59,North
2022-02-22,124,134,39,57,North
2022-02-23,80,117,25,37,North
2022-02-24,138,117,43,64,North
2022-02-25,160,122,51,74,North
2022-02-26,113,118,36,52,North
2022-02-27,75,113,24,35,North
2022-02-28,102,109,32,47,North
2022-03-01,77,102,24,36,North
2022-03-02,170,114,54,79,North
2022-03-03,105,109,33,48,North
2022-03-04,121,105,38,56,North
2022-03-05,105,104,33,49,North
2022-03-06,80,105,25,37,North
2022-03-07,84,102,26,39,North
2022-03-08,105,107,33,49,North
2022-03-09,118,101,37,55,North
2022-03-10,139,106,44,64,North
2022-03-11,148,109,47,68,North
2022-03-12,105,109,33,48,North
2022-03-13,104,113,33,48,North
2022-03-14,115,118,36,53,North
2022-03-15,115,120,36,53,North
2022-03-16,182,127,57,84,North
2022-03-17,165,130,52,76,North
2022-03-18,162,132,51,75,North
2022-03-19,138,137,44,64,North
2022-03-20,96,136,30,44,North
2022-03-21,133,139,42,62,North
2022-03-22,161,146,51,75,North
2022-03-23,249,152,79,115,North
2022-03-24,231,160,73,107,North
2022-03-25,283,173,89,131,North
2022-03-26,236,187,75,109,North
2022-03-27,212,209,67,98,North
2022-03-28,230,226,73,106,North
2022-03-29,188,231,59,87,North
2022-03-30,371,244,117,171,North
2022-03-31,345,259,109,159,North
2022-04-01,316,263,100,146,North
2022-04-02,370,280,117,171,North
2022-04-03,358,302,113,165,North
2022-04-04,291,313,92,134,North
2022-04-05,431,352,136,199,North
2022-04-06,589,376,186,272,North
2022-04-07,385,382,122,178,North
2022-04-08,411,397,130,190,North
2022-04-09,483,412,153,223,North
2022-04-10,397,418,125,183,North
2022-04-11,565,460,179,261,North
2022-04-12,630,486,199,291,North
2022-04-13,647,492,204,299,North
2022-04-14,851,551,269,393,North
2022-04-15,752,601,238,348,North
2022-04-16,640,625,202,296,North
2022-04-17,654,672,207,302,North
2022-04-18,572,673,181,264,North
2022-04-19,641,675,203,296,North
2022-04-20,456,642,144,211,North
2022-04-21,571,606,180,264,North
2022-04-22,624,590,197,288,North
2022-04-23,524,574,166,242,North
2022-04-24,471,547,149,217,North
2022-04-25,471,532,149,218,North
2022-04-26,426,502,135,197,North
2022-04-27,623,525,197,288,North
2022-04-28,505,516,159,233,North
2022-04-29,833,537,263,385,North
2022-04-30,697,560,220,322,North
2022-05-01,493,564,156,228,North
2022-05-02,662,592,209,306,North
2022-05-03,561,615,177,259,North
2022-05-04,751,632,237,347,North
2022-05-05,953,692,301,440,North
2022-05-06,789,687,249,364,North
2022-05-07,797,700,252,368,North
2022-05-08,952,769,301,440,North
2022-05-09,853,797,270,394,North
2022-05-10,922,856,291,426,North
2022-05-11,995,891,314,460,North
2022-05-12,1670,965,528,771,North
2022-05-13,1285,1035,406,594,North
2022-05-14,1356,1117,428,626,North
2022-05-15,982,1122,310,454,North
2022-05-16,1143,1170,361,528,North
2022-05-17,1669,1273,528,771,North
