date,copies_per_ml,seven_day_avg,lower_ci,upper_ci,system
2020-03-09,29,14,NA,NA,South
2020-03-10,38,21,17,5,South
2020-03-11,31,34,10,15,South
2020-03-12,25,31,8,12,South
2020-03-13,31,0,0,0,South
2020-03-14,16,26,5,7,South
2020-03-15,39,28,12,18,South
2020-03-16,33,29,10,15,South
2020-03-17,106,35,33,49,South
2020-03-18,65,39,21,30,South
2020-03-19,19,37,6,9,South
2020-03-20,37,0,0,0,South
2020-03-21,44,0,0,0,South
2020-03-22,45,0,0,0,South
2020-03-23,146,66,46,68,South
2020-03-24,321,129,0,102,South
2020-03-25,30,43,9,14,South
2020-03-26,370,117,117,171,South
2020-03-27,34,86,11,16,South
2020-03-28,86,0,0,0,South
2020-03-29,86,0,0,0,South
2020-03-30,46,64,15,21,South
2020-03-31,64,0,0,0,South
2020-04-01,143,95,45,66,South
2020-04-02,61,0,0,0,South
2020-04-03,233,116,74,108,South
2020-04-04,116,0,0,0,South
2020-04-05,116,0,0,0,South
2020-04-06,182,0,0,0,South
2020-04-07,310,218,98,143,South
2020-04-08,269,0,0,0,South
2020-04-09,501,331,158,231,South
2020-04-10,394,0,0,0,South
2020-04-11,394,0,0,0,South
2020-04-12,394,0,0,0,South
2020-04-13,394,0,0,0,South
2020-04-14,389,441,123,180,South
2020-04-15,441,0,0,0,South
2020-04-16,138,232,44,64,South
2020-04-17,164,206,52,76,South
2020-04-18,206,0,0,0,South
2020-04-19,206,0,0,0,South
2020-04-20,206,0,0,0,South
2020-04-21,150,0,0,0,South
2020-04-22,220,171,70,102,South
2020-04-23,179,186,57,83,South
2020-04-24,199,0,0,0,South
2020-04-25,199,0,0,0,South
2020-04-26,199,0,0,0,South
2020-04-27,130,391,60,0,South
2020-04-28,97,149,31,45,South
2020-04-29,131,0,0,0,South
2020-04-30,112,0,0,0,South
2020-05-01,112,0,0,0,South
2020-05-02,112,0,0,0,South
2020-05-03,209,138,66,96,South
2020-05-04,142,0,0,0,South
2020-05-05,97,142,31,45,South
2020-05-06,5,47,2,2,South
2020-05-07,47,0,0,0,South
2020-05-08,47,0,0,0,South
2020-05-09,47,0,0,0,South
2020-05-10,22,0,0,0,South
2020-05-11,164,46,76,0,South
2020-05-12,29,0,0,0,South
2020-05-13,0,0,NA,NA,South
2020-05-14,0,0,NA,NA,South
2020-05-15,0,0,NA,NA,South
2020-05-16,0,0,NA,NA,South
2020-05-17,0,0,NA,NA,South
2020-05-18,0,0,NA,NA,South
2020-05-19,0,0,NA,NA,South
2020-05-20,0,0,NA,NA,South
2020-05-21,82,26,13,20,South
2020-05-22,426,135,77,113,South
2020-05-23,77,24,22,32,South
2020-05-24,79,121,25,36,South
2020-05-25,66,107,21,31,South
2020-05-26,97,105,31,45,South
2020-05-27,197,115,62,91,South
2020-05-28,50,107,16,23,South
2020-05-29,28,73,9,13,South
2020-05-30,66,47,31,0,South
2020-05-31,79,71,25,37,South
2020-06-01,82,73,26,38,South
2020-06-02,194,81,61,90,South
2020-06-03,35,63,11,16,South
2020-06-04,47,63,15,22,South
2020-06-05,44,67,14,20,South
2020-06-06,19,56,6,9,South
2020-06-07,24,47,8,11,South
2020-06-08,26,40,8,12,South
2020-06-09,52,33,16,24,South
2020-06-10,75,37,24,35,South
2020-06-11,40,36,13,19,South
2020-06-12,45,36,14,21,South
2020-06-13,77,44,24,36,South
2020-06-14,36,86,17,0,South
2020-06-15,38,50,12,17,South
2020-06-16,60,51,19,28,South
2020-06-17,19,42,6,9,South
2020-06-18,16,37,5,7,South
2020-06-19,11,30,3,5,South
2020-06-20,12,23,4,5,South
2020-06-21,22,21,7,10,South
2020-06-22,24,30,11,0,South
2020-06-23,16,17,5,8,South
2020-06-24,5,14,2,2,South
2020-06-25,9,12,3,4,South
2020-06-26,9,12,3,4,South
2020-06-27,20,13,6,9,South
2020-06-28,8,11,2,4,South
2020-06-29,20,11,6,9,South
2020-06-30,12,11,4,5,South
2020-07-01,15,12,5,7,South
2020-07-02,52,16,16,24,South
2020-07-03,20,18,6,9,South
2020-07-04,35,19,11,16,South
2020-07-05,11,20,4,5,South
2020-07-06,17,20,5,8,South
2020-07-07,24,22,8,11,South
2020-07-08,14,22,4,6,South
2020-07-09,27,20,9,13,South
2020-07-10,9,18,3,4,South
2020-07-11,24,17,8,11,South
2020-07-12,27,19,9,13,South
2020-07-13,25,20,8,12,South
2020-07-14,17,19,6,8,South
2020-07-15,35,22,11,16,South
2020-07-16,23,21,7,11,South
2020-07-17,22,24,7,10,South
2020-07-18,42,26,13,20,South
2020-07-19,23,26,7,11,South
2020-07-20,31,27,10,15,South
2020-07-21,12,25,4,6,South
2020-07-22,35,25,11,16,South
2020-07-23,15,24,5,7,South
2020-07-24,26,24,8,12,South
2020-07-25,24,22,8,11,South
2020-07-26,14,21,5,7,South
2020-07-27,28,20,9,13,South
2020-07-28,22,0,0,0,South
2020-07-29,30,22,9,14,South
2020-07-30,24,0,0,0,South
2020-07-31,29,24,9,13,South
2020-08-01,24,0,0,0,South
2020-08-02,29,0,0,0,South
2020-08-03,109,46,35,51,South
2020-08-04,74,51,23,34,South
2020-08-05,101,70,32,47,South
2020-08-06,27,57,8,12,South
2020-08-07,18,52,6,8,South
2020-08-08,52,0,0,0,South
2020-08-09,52,0,0,0,South
2020-08-10,42,43,13,20,South
2020-08-11,38,0,0,0,South
2020-08-12,27,27,8,12,South
2020-08-13,27,0,0,0,South
2020-08-14,18,27,6,8,South
2020-08-15,27,0,0,0,South
2020-08-16,27,0,0,0,South
2020-08-17,24,23,8,11,South
2020-08-18,23,0,0,0,South
2020-08-19,50,28,16,23,South
2020-08-20,28,0,0,0,South
2020-08-21,35,35,11,16,South
2020-08-22,35,0,0,0,South
2020-08-23,35,0,0,0,South
2020-08-24,21,33,7,10,South
2020-08-25,33,0,0,0,South
2020-08-26,31,28,10,15,South
2020-08-27,28,0,0,0,South
2020-08-28,38,29,12,17,South
2020-08-29,29,0,0,0,South
2020-08-30,29,0,0,0,South
2020-08-31,47,38,15,22,South
2020-09-01,38,0,0,0,South
2020-09-02,54,46,17,25,South
2020-09-03,46,0,0,0,South
2020-09-04,52,51,17,24,South
2020-09-05,51,0,0,0,South
2020-09-06,51,0,0,0,South
2020-09-07,65,57,20,30,South
2020-09-08,57,0,0,0,South
2020-09-09,71,62,22,33,South
2020-09-10,38,55,12,17,South
2020-09-11,52,55,17,24,South
2020-09-12,19,44,6,9,South
2020-09-13,25,40,8,11,South
2020-09-14,27,35,8,12,South
2020-09-15,70,38,22,32,South
2020-09-16,68,38,21,31,South
2020-09-17,36,38,11,17,South
2020-09-18,45,37,14,21,South
2020-09-19,53,43,17,24,South
2020-09-20,85,51,27,39,South
2020-09-21,61,58,19,28,South
2020-09-22,41,53,13,19,South
2020-09-23,46,51,15,21,South
2020-09-24,46,52,15,21,South
2020-09-25,60,55,19,28,South
2020-09-26,55,0,0,0,South
2020-09-27,50,0,0,0,South
2020-09-28,46,47,15,21,South
2020-09-29,49,0,0,0,South
2020-09-30,58,52,18,27,South
2020-10-01,54,0,0,0,South
2020-10-02,68,57,22,32,South
2020-10-03,57,0,0,0,South
2020-10-04,57,0,0,0,South
2020-10-05,63,63,20,29,South
